GUID,Title,PosX,PosY,PosZ
728af59f-e0c9-4d6d-b8cb-02a7d4a94e23,"POI: Mining Pit",4023,1999,1
4129c707-2d89-4c1a-9da9-beeb774c319d,"POI: The Pit",3422,2223,1
d7935029-1872-48bd-847a-cdbce75ca6ee,"POI: Slime Pit",3325,2261,1
f4fb9b29-192d-4e1f-a2c2-99ed5152ef4e,"POI: Nurtusk Lair",3312,2227,1
7f437c42-7f26-4079-af5a-f74acaec25f9,"World Boss: Drathal",4402,4143,2
5c182d00-53f5-4949-b243-909f2d697d98,"POI: Drakling Forest",3570,1931,1
42954b0d-b6bb-4ed1-8d53-248a6cd3b6c1,"POI: Depths",4291,3829,2
660cc98e-2be3-47bb-9da7-a0253533db5b,"POI: Shrine",3835,2625,1
ef9060b3-0485-4c53-95e1-598e702b2914,"POI: Demonic Grasslands",3835,3337,2
93aec68d-665e-4173-918e-d4e24f3be3d8,"POI: Icewind Spiral",4366,4239,2
b945c20f-b6fd-44a9-aa21-e6949547ca53,"Town: Silverlake",4780,4073,1
e398be43-4a00-4720-b811-ac71429d9536,"POI: Enchanted Forest",3953,2031,1
d0f11d4d-b646-42aa-a322-70b1d012aa97,"Town: Coinfield",2734,2899,2
625fd618-fd06-4338-bd0f-b7ed0405df5f,"POI: Duke's Farm",3791,2392,1
03e1084b-2b83-4bf7-b6bf-593f2aa8e733,"POI: Frozen Tower",4908,4323,2
6872598a-5229-4687-8c2a-fcb7a7d59ce1,"POI: Spooky Cave",650,4083,1
a772dedf-dd4e-433d-a376-2034c3be1c6b,"POI: Serpent Oasis",2891,2151,2
695b8e61-3e5d-48d2-b34e-50dd9f297f2a,"POI: Burnt Remains",4591,3732,2
73c84792-0aef-4c8d-b9eb-9177eb03f555,"POI: Abandoned Shack",3466,1983,1
e5c42b74-c5ef-4da3-9155-a86fc93387a3,"Bank: Dawnrock",3140,2113,1
a3388674-cfa2-44d8-afb8-ff50cbf94f45,"POI: Troglodyte Camp",4071,3556,2
a3234620-c91e-4ff8-8e65-4f676841edf9,"Town: Ironsheen",4497,3730,2
2d88853c-2291-4493-b02e-157e0f426867,"POI: Lightning Pillar",3257,2003,1
116a7237-895f-4ff3-bf96-8c4a116bdca3,"POI: Dolenar Castle",2520,2142,1
866541c5-22dc-419d-b1b2-2f361a745b14,"POI: Fishing Hole",3428,2327,1
48fc6b6e-bc2f-4662-9c83-27d4dd0dedcf,"POI: Mountainside Runoff",3995,2287,2
81ab5968-8e69-4825-915f-aad37863946e,"POI: Snow Covered Rocks",1603,3553,2
d9a13585-4dd0-4202-ae49-0a3563a05583,"POI: The Swamps",4368,3008,2
9236455c-30cc-4ba6-9220-fa70eff5b3b6,"POI: Destroyed Village",3638,1945,1
cbe3e09d-1251-445f-a46d-fbfa6502176b,"POI: Bunny Grasslands",3624,2241,1
f6e903b3-74c4-4ad5-82c2-485a503ae2e7,"POI: Slithery Snow",679,3774,2
dbb868d9-d176-4fda-a4bd-3f8a80a71c7b,"Dungeon: Temple of Ethersalos",4013,1814,1
9c523530-5525-4ec8-92bc-c2c939d13484,"POI: Burnt Home",806,2878,1
923813f9-6f9d-4096-8d45-20d8ed1a6a19,"POI: Pillar of Lightning",4013,2037,1
dd416abf-32be-4c6e-8b89-d043789cc7c3,"POI: Mushroom Mud Pit",3913,2194,2
b3da6cfa-b720-48f8-87cb-1bac87ffa41a,"POI: Troglodyte Camp",4676,3430,2
0774fe49-8e5f-4989-8021-b9701e0969cd,"POI: Yellow Stone",2579,2682,2
04b423fa-0f1c-45cd-8af5-20c976ffb9d3,"POI: Troglodyte Camp",4870,3592,2
e962850b-2ac2-43a8-9cdc-a2938dcf6271,"Town: Marshdale",4062,3274,2
